"Txhash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $1679.98547404771/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x2b06f8bbca8a6f3bee3e75f2435acccbe1e46cf909467ba09e9879b6bb3fbeb8","18331844","1697083619","2023-10-12 04:06:59","0x1787bd4a8f98446c806b63e62915508d9bb0c0c0","","0x1a97a257917640319ebe6d8f773fd2888e80291b","0","0","0","0.012698447365597875","21.3332071171638","1539.43","","","0x6642b594"
"0x93744baef1aaedf12d0b0cb748c64fcb89ec8f90fd28a7e2fc2aaa0e22c46a3f","18331845","1697083631","2023-10-12 04:07:11","0x1787bd4a8f98446c806b63e62915508d9bb0c0c0","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0","0","0","0.00086105957315213","1.4465675751853","1539.43","","","Admin Mint"
"0x16884b5bc794326dc267643dfb9f825f809fe034d330d9025d0e839bcfbcae96","18331882","1697084075","2023-10-12 04:14:35","0x1787bd4a8f98446c806b63e62915508d9bb0c0c0","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0","0","0","0.00018029646522125","0.302895442593848","1539.43","","","Set Is Live"
"0xf7aad0704f19e1a2fd9c1c27ae0ddbf706a3951be334b91ec4fe30f9f691a909","18331939","1697084771","2023-10-12 04:26:11","0x1787bd4a8f98446c806b63e62915508d9bb0c0c0","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0","0","0","0.000169256885675732","0.284349109317784","1539.43","","","Set Is Live"
"0x8d4553806bd40b176d966ce417243026450fc9537fb5e169f31f7482d273d96b","18334955","1697121143","2023-10-12 14:32:23","0x1787bd4a8f98446c806b63e62915508d9bb0c0c0","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0","0","0","0.00030242224046625","0.508064971012264","1539.43","","","Set Is Live"
"0x2b802b1a6cadb2f183033402a000519deb1038dff87a360664e9723ce244d0db","18334973","1697121359","2023-10-12 14:35:59","0x7902dc17644cb68fc421d3889e77bdd8125fddb0","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.00147876360775356","2.48430138057637","1539.43","","","Whitelist Mint"
"0xaaab082ac371845f1338dfb5513f3e4c5781c44ab3130c3eff17e9a4c703a887","18334973","1697121359","2023-10-12 14:35:59","0x73ccca7296dfedb88bfd68ceda833d8d79abb35f","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.0014792274972078","2.48508070812105","1539.43","","","Whitelist Mint"
"0xf8190089c429c6c0b759a841df72a3b22dcb16a1c3226cc3b06d738a44d2ba63","18335037","1697122139","2023-10-12 14:48:59","0x6c27da33bdcbde39c288715cf6d77c191c802abd","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.001132649797976554","1.90283520778368","1539.43","","","Mint"
"0xbe012f31c52250148f94ab912d769b5d278afc2ba7abe01284e100ec582963a8","18335052","1697122319","2023-10-12 14:51:59","0xf5d856113910e77fb02a07d15236907c6ee7395c","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.002311788539552646","3.88377116551842","1539.43","","","Mint"
"0x3e44651f5571657e9ae6994f7ffbf1e579d570d7ab2aff8a282212ef8b21b6d6","18335114","1697123075","2023-10-12 15:04:35","0x6517d689d4d4dd8c2e4abd79b2c7c07c1babf672","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.002329625810361904","3.91373752137462","1539.43","","","Mint"
"0x8d247b3259006f9a72522bda8fc5d42b84b94c2b264068376d94711433e928c9","18335118","1697123123","2023-10-12 15:05:23","0x7d1b8315a841c616a36b3ec9cb25a54cd955bf2c","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.0017781814941228","2.98731908034676","1539.43","","","Whitelist Mint"
"0xfdc722f981212c46f6b7e1a4b3bc9cef260201018a1c1cd92349e33c16100a89","18335120","1697123147","2023-10-12 15:05:47","0x1787bd4a8f98446c806b63e62915508d9bb0c0c0","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0","0","0","0.004832249983754592","8.118109779675","1539.43","","","Admin Mint"
"0x372a59686af90a353dd3d234a500817ae81b602355b6b80937f26dcf97fc8cfc","18335127","1697123243","2023-10-12 15:07:23","0x44f6498d1403321890f3f2917e00f22dbde3577a","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.001899926209256892","3.19184843331411","1539.43","","","Whitelist Mint"
"0xe8a5278205b27e34da0a75978576abd32eb3919e6731a1483f61cba0c73250f9","18335146","1697123471","2023-10-12 15:11:11","0x49aef3924a006cb6eaeaf2c2dc627fe1026f86df","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.001971214748631","3.31161214392869","1539.43","","","Whitelist Mint"
"0xb0609f9d4b9af6610131ff2e8459f83e11626ffeceb2568e1ea1b007a270956b","18335153","1697123555","2023-10-12 15:12:35","0x5af4260ecb953d03b6899111a641639314b7ebb7","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.001379882502544882","2.318182560168","1539.43","","","Mint"
"0x8d01b64398011f5a6d5b34b6941b4a2e5af2db8e09152678c96e8b5ff6b4f2f8","18335166","1697123711","2023-10-12 15:15:11","0x3b0083a899f9019f38455fbac2311b2feab39010","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.001325989196453532","2.22764258878613","1539.43","","","Mint"
"0x86c3e2672a168c9c50d54997ea329fde0bc8eec8eeb847ffe4f1faae20a9d5ff","18335174","1697123807","2023-10-12 15:16:47","0x98b055b87ce7fce2f71e6805f0827da1fb3d0f34","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.002056153106801864","3.4543073518452","1539.43","","","Mint"
"0x988818ab80f512819c29663ca7cd54ffe668cabf11d9a1a3c51b53ff13f7cf27","18335234","1697124527","2023-10-12 15:28:47","0x204565212f3f24f84fb69c00a4983d05a54e7427","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.002367492992259532","3.97735383690576","1539.43","","","Mint"
"0x0242f57105c2ee48601bbeab753d3115180ca58f357821e3bdd193e05d6d10da","18335280","1697125079","2023-10-12 15:37:59","0x2222a97acfe15fe4ef60be2e2a500eca6d227222","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.00272671264547742","4.58083763630427","1539.43","","","Mint"
"0xc9d97c65c14fa2660fac150089bec122da7be120dcf862e69e06af47428a7608","18335299","1697125307","2023-10-12 15:41:47","0x125c1823024befccf795ad14d7d68b47b2970f80","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.001906350676820184","3.20264144549893","1539.43","","","Whitelist Mint"
"0xca547e2aa8ea9445733db1f28a253481bc6f511a5c35afdec1d5e5fea9b2eaa7","18335299","1697125307","2023-10-12 15:41:47","0x7112880053aa2ed455d050e49bd4873bb17fb8eb","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.002318488223789296","3.89502653771669","1539.43","","","Mint"
"0x29321684894ea9763ab3a9862a9acb2969d5a62db9a9721aed6c8046055b816e","18335310","1697125439","2023-10-12 15:43:59","0xa993a235fa5467f5f8609921e44d72912fd7be16","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.00207151971213863","3.48012302559639","1539.43","","","Mint"
"0x61e6b541fcb179674df8b0d9a0906efc20fe3ea587d7f092b8ad8865966b4fc4","18335411","1697126663","2023-10-12 16:04:23","0x69a3dc6dd652d06be090e2e099469908fc5cd74f","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.00196621949724125","3.30322019415469","1539.43","","","Mint"
"0xd33aa78ed6fba920b58f5dd441ab6a0eeec65782fa65c85d1716c1114e70a7f8","18335419","1697126759","2023-10-12 16:05:59","0xa478e7a8792b584845cfe27819761e16422154b4","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.00258286379004","4.33917364871101","1539.43","","","Whitelist Mint"
"0xe89f18cba35a8677c8584e27d574991f3f3349fbc815c86830201ad0fbe195d3","18335532","1697128127","2023-10-12 16:28:47","0xabd64223755085756b8968c393adabc98e377ba9","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.003290697780912506","5.52832447141404","1539.43","","","Mint"
"0xf72c678b7dfb06adc4adfcc58291460f271cb4f2f6d3e9ceba3939eef38702ff","18335578","1697128703","2023-10-12 16:38:23","0xfd2a31a8a19f747ec416cdc46ffc432da366073a","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.003337459602111368","5.60688365176815","1539.43","","","Mint"
"0x810f6cf12ff7668a71ad9b0caaebf8b5563b528378eabfaf4fd61ca08e7c2101","18335617","1697129171","2023-10-12 16:46:11","0xe51db2167c42688789099516771d138f2e650880","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.002840489727329124","4.77198148109467","1539.43","","","Whitelist Mint"
"0x66836521848e82a4b38c4582c5af4646783dbe7fcac6789dfb253601d187e378","18335659","1697129711","2023-10-12 16:55:11","0x454685dec7796c2c747294f7aa7a30b2c5ab05f7","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.002262468765411756","3.80091466137841","1539.43","","","Whitelist Mint"
"0x7acbeb7c96245244dc58bbcb79b99f1ffcf7e27664a74da47b4b6175b01e0415","18335720","1697130455","2023-10-12 17:07:35","0x6abc640178dccb8911cab605e95e8d9afdf801c8","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.004512302957092608","7.58060342241811","1539.43","","","Whitelist Mint"
"0xded791639797b15efc4cb74c06fbfeb5cd9d43d5231095244bd019a0c530a095","18335723","1697130491","2023-10-12 17:08:11","0x6abc640178dccb8911cab605e95e8d9afdf801c8","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0","0","0","0.002008809956929978","3.37477154776477","1539.43","","","Transfer From"
"0x4e6cab14e7a0bf8272be59c11a718fcf7338b964906f713765481e87d76e652b","18336060","1697134559","2023-10-12 18:15:59","0xc555347d2b369b074be94fe6f7ae9ab43966b884","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.001724023807376112","2.8963349533043","1539.43","","","Whitelist Mint"
"0x1f83cfb43687a3086ea5adc180eb6a5b4ac3dd945a2aea4db14d5ae0f4b4994c","18336070","1697134679","2023-10-12 18:17:59","0x50e14e6d782481115cb44d1ff67d8fb23083919f","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.00128149728105125","2.15289681719774","1539.43","","","Mint"
"0xd6cb4c630032d80dd41640d002b6315ee15937087199d4c0d622d8d03fe2b8c9","18336074","1697134727","2023-10-12 18:18:47","0x50e14e6d782481115cb44d1ff67d8fb23083919f","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.00111764139291165","1.87762130528602","1539.43","","","Mint"
"0x941cb1a55e1c820ce973e244ae9f043dadebfd3bd39abeef359361310b2ba3cf","18336083","1697134835","2023-10-12 18:20:35","0xb5c626461b1c53fb3b0956c39e2a0c3d04e7d16f","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.001511185807164732","2.53877020462381","1539.43","","","Whitelist Mint"
"0x3411eb5ce86a128fb681561d22ec05ed26b36b58ce40b5eeb837e64dc257298e","18336114","1697135207","2023-10-12 18:26:47","0xfb92b565bbe89e6bd0a15fe24fb4ca43bc023973","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.001583315649970416","2.65994729278271","1539.43","","","Whitelist Mint"
"0xe9f936a5884caff7c4d3d0a497e160fa2d93439adccb9dcc8315b9fce749e882","18336278","1697137187","2023-10-12 18:59:47","0xe65c0648895539c61fa0a744ad72e2dbaeb7eb14","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.00169331061083725","2.84473722925744","1539.43","","","Mint"
"0xcb619b8a4981d757ff5ca44c085aab0db00c80b57b4398b7f99994b17a40937a","18336299","1697137439","2023-10-12 19:03:59","0x1cd06d55cd699cbd1118f821ea352e74745fac15","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.001275734336638216","2.14321515429609","1539.43","","","Mint"
"0x2c28fad27523fecc59737edce1a54eac15dfb322cde547b29d81a5ca12c6198f","18336646","1697141627","2023-10-12 20:13:47","0x6406ae8e1dbc6e329191bf8d121a09f0ec557457","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.00211927944271505","3.56035867920921","1539.43","","","Mint"
"0xe3bb4fc4599a2e73745f02e5f522f36f63a62a95c4ee5b20e442c4552c597a92","18337411","1697150855","2023-10-12 22:47:35","0x60d5b93c6236ccdcdbfd22b3f50aea9bdd6576a7","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.00103906405059664","1.74561251160753","1539.43","","","Mint"
"0x21a55813063a0814fda7da9ff39fd45bf2e531a350facac96acb932d32fd1a18","18337804","1697155667","2023-10-13 00:07:47","0xc5de42b455e44b17bac949beaab967dd08dd96a1","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.000654949674727818","1.10030593977501","1552.12","","","Mint"
"0x8d43c3987a37e960fe0ca43017e4ba176167f47514cffa97d536c856b6de109f","18338440","1697163359","2023-10-13 02:15:59","0x1821bd18cbdd267ce4e389f893ddfe7beb333ab6","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.0009489184925199","1.59416928348868","1552.12","","","Whitelist Mint"
"0xdd3ef4faca5980d4b16e536ec35f58f19cf46cf8fe46a8ec7bf475dcb70eafe1","18338879","1697168687","2023-10-13 03:44:47","0xa779fc675db318dab004ab8d538cb320d0013f42","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.00120623903175625","2.02646405157987","1552.12","","","Mint"
