"Txhash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $1679.98547404771/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0xe509fd9c464c618c4f2957d3fb29ffa1d80c8a43a80868d5b09d82ee713873ad","18339167","1697172239","2023-10-13 04:43:59","0x930713566c082ac718b3fe93395eac46eb5a7a9f","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.00113708067121656","1.91027901046424","1552.12","","","Whitelist Mint"
"0x48b0b4b4db00c469aea8e4cab45a91a4c0b1f2cd148bafe1a03c2f2da7921328","18339562","1697177003","2023-10-13 06:03:23","0xd5fa6fb8753378ef4b85b2a69b8d21c48f566403","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.000844421319847404","1.41861555131983","1552.12","","","Whitelist Mint"
"0x16f10dc4ea0e0bf69cfc2eac515e2308a69f0a24cdb9466844eea914d0bb64d8","18340265","1697185523","2023-10-13 08:25:23","0x761e2c0c0f31c662494933f2ed1cf3296487b108","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.000747909296735604","1.25647675442105","1552.12","","","Mint"
"0x5f8e8944cb9d44717ce63d277a20335b33d4d03dedb26e5c2997ebd5deb06f3d","18340276","1697185655","2023-10-13 08:27:35","0x761e2c0c0f31c662494933f2ed1cf3296487b108","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.0006153454132898","1.03377135584875","1552.12","","","Mint"
"0xa1609257e1167d7fc37668f097c1055d303f2f612a627dfe5e02f7eaef93c767","18342006","1697206547","2023-10-13 14:15:47","0x5b9413f33784db3eb998299e6989fcd159173a03","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.002902741549690368","4.87656363839456","1552.12","","","Whitelist Mint"
"0xa718d8c86a695f2e03849c7ab391dd14300bc4553289ceb0fd7254d44e3baf90","18342310","1697210243","2023-10-13 15:17:23","0x61f62f4e8ab4afd6d2aede16080aa83f80a6b220","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.001938567536034608","3.2567653009986","1552.12","","","Mint"
"0x04411ff622c58d3fa2467bea49b9d696cd38c4a0854465dd456b0baf55ce0190","18342361","1697210855","2023-10-13 15:27:35","0x4f7b722aa8cab2abf12d9eabc02bb8c6e4acaac2","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.001536038390457792","2.58052218354872","1552.12","","","Whitelist Mint"
"0x7dd29aeee82a844a2193231edfdf0609ab2d779ef2c8e760e18306dd776984d3","18344736","1697239559","2023-10-13 23:25:59","0x4e91a146df2801e8db7d9a07275b0fb9fe6f25df","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.00071324005048915","1.19823292433083","1552.12","","","Mint"
"0xd3d538280bd98502e50dc61a1f7202355d33f80d389d4331081f5732982aaded","18345006","1697242811","2023-10-14 00:20:11","0x4044970bae6084aca7c83683afb22edb9c91192d","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.000900993711155022","1.51365634694878","1555.02","","","Mint"
"0x8f70dd0881c72250c224b356f721a0aced7e84c222781091e725ffb1d987a24c","18345065","1697243519","2023-10-14 00:31:59","0x16d9fd80d8e3f055ba7793794e811712dcbdd9c2","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.00085145525441256","1.4304324592147","1555.02","","","Mint"
"0xbe66bfabf74c54bb9303a645fd3d36b8e56707159834c956045ba8c1a4fd8a1b","18345437","1697247995","2023-10-14 01:46:35","0xddf06174511f1467811aa55cd6eb4efe0dffc2e8","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.001096313405506605","1.84179059625487","1555.02","","","Whitelist Mint"
"0x24fc48d83fef515e0f4d00ee8965d88511df4f22d745c0bc1d4b3179e0c45872","18347642","1697274647","2023-10-14 09:10:47","0xeb57dd0a036e0bf4bf16a00c2697c3f6b54d10ab","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.000696517179994688","1.17013874481575","1555.02","","","Mint"
"0x68338c699eaab77726581334b47d934e696358baeb55adccbee56ecfc7758726","18348255","1697282075","2023-10-14 11:14:35","0x033a8e352e0f85591a8bcb9b4c900cb34d59bff9","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.00085177604236698","1.43097137831837","1555.02","","","Whitelist Mint"
"0x49a2f891fbb484c6764721624af6873d3e6978e29ba8e61517febfb754bfa321","18348427","1697284139","2023-10-14 11:48:59","0xc8b5db955c68ecfb73ba798d20490ec0c60981e8","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.000945513520022498","1.58844897915352","1555.02","","","Mint"
"0x19da84ea10a6085ec26aa313484b92d3d7775a8b456be55c4600af4abfa4421f","18349679","1697299307","2023-10-14 16:01:47","0x9bfe4e5d19c1feede79f8de9a6ef922137894149","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.001214104538406468","2.03967798849827","1555.02","","","Whitelist Mint"
"0xd13db3c91c9ac63dcddc512dffe144bb840924959006c9d7525ec62fc3fdce64","18350127","1697304695","2023-10-14 17:31:35","0x9fcbcf7ba93ca69c2e5c0e5ee730cf53de134dfa","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.001200703033149116","2.01716365433554","1555.02","","","Mint"
"0xd2c4fcb75643a997ebf3cf407154ac29e3b0119b91aa1889341390d90f5d0f49","18351522","1697321519","2023-10-14 22:11:59","0x48bb273a73240aeddb70814577246d379bf45faa","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.001050371783564754","1.76460933873837","1555.02","","","Whitelist Mint"
"0xc8e2be233628fcb337e8cca45fb21062da3fc34e9aadf59c54d6798f034e7116","18354878","1697362043","2023-10-15 09:27:23","0x6f4c2f1c2506b89556febc9dfdc106319668cef4","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.001019425460720888","1.71261996588549","1557.99","","","Whitelist Mint"
"0xa5f8bd4eb3ae8691666d27928e32ad7e6611266994d0c76b290ea73793d6ed84","18358455","1697405243","2023-10-15 21:27:23","0x267edf0ca7ce6461c262ae15e867dc50cd302012","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.0006721893933175","1.12926841658234","1557.99","","","Mint"
"0xcfe32f1df15557bd66563c30d42d1eea50f55455ed764bea50bb2a94e05b3458","18362997","1697460035","2023-10-16 12:40:35","0x6ff3c504b886c40673bb149dd6155352629cef1a","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.001229467809037272","2.06548805999188","1600.09","","","Whitelist Mint"
"0x136b31a3aac6ba56d26c55cb21125e5b65daa72124932ca6468d0e9c32a3d18f","18364324","1697476031","2023-10-16 17:07:11","0x869ec00fa1dc112917c781942cc01c68521c415e","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.002673242288240654","4.49100821285436","1600.09","","","Mint"
"0x0f6630d929d0a41045599b17effaee4cc619dce15fabd1dba45014d95d4b604d","18364395","1697476883","2023-10-16 17:21:23","0x15cae4ee29ca9a9c6a97a3efcd373d6e2b0759ba","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.00192048727225448","3.22639072048104","1600.09","","","Mint"
"0x3f37cc37cd1aaef7c68cc356bf8d2d7805fd17df443a0f77fb8db29518bb67ed","18364567","1697478959","2023-10-16 17:55:59","0x757871ed85b40a09a94f3c8605f1b9bff2986757","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.002183049288411766","3.66749109366196","1600.09","","","Mint"
"0xec3e72b4d47db7bdfefb1428eac147be548498127ed3cfab0818a6a5ead4870d","18364816","1697481971","2023-10-16 18:46:11","0x1787bd4a8f98446c806b63e62915508d9bb0c0c0","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0","0","0","0.007047970385189888","11.8404878686375","1600.09","","","Admin Mint"
"0xdf1e8c0fb9bb68ec3c31bf49fdea99d8322b8d56fbc978c942f68731b0a1109a","18364992","1697484095","2023-10-16 19:21:35","0xda7f44baa585eb2b72edfbeca77980af69f33758","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.001370929445606542","2.30314155456327","1600.09","","","Mint"
"0x977ab5aea1423df20b367683065a185661d815d2526e9390f97f56564ddc4286","18364994","1697484119","2023-10-16 19:21:59","0xda7f44baa585eb2b72edfbeca77980af69f33758","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.00108103036649426","1.81611531271483","1600.09","","","Mint"
"0x5efea2ad8946e55cb25390d4aa66bd41bacc47dbe94791d50eee1f3c94cc29d6","18365949","1697495603","2023-10-16 22:33:23","0x9ae8f8ff6fa068212c7d880a60f4fee2a46aa9eb","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.00104886439898643","1.76207695454298","1600.09","","","Mint"
"0xba9b6d4905a6b5610a85ffb72622b23373a8042fa33e10a8a91dde1f03f4548e","18366038","1697496671","2023-10-16 22:51:11","0x08159c8c593ab2987e40c6b93d524b9d234565cb","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.00100302045910458","1.68505980146836","1600.09","","","Mint"
"0x163b07e39f58f61b304ad5ba5b60e52f04e5504599bf172f7a4e48f4c230802d","18366113","1697497583","2023-10-16 23:06:23","0xf35c8266fe8a94ac090b1da4553a9e5211c82677","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.001925951250458494","3.23557012449429","1600.09","","","Mint"
"0xe3c74b17aea8564ea7995205f95131f779d85539cb28fb1e2bc50fb835a4f98f","18366115","1697497607","2023-10-16 23:06:47","0x7487f704334d86d9277a45212c8f34aaead4af5a","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.001413705726997858","2.37500508593446","1600.09","","","Mint"
"0xc7e90840ec2831278a8ff0690532d82d39e7a444e89a4cfad38a20769761974a","18366606","1697503547","2023-10-17 00:45:47","0x676aa217238a774baa609c30030f6e1d3401a8dc","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.000784307162866662","1.31762464080756","1565.40","","","Mint"
"0x49fdf3b191ea65020ea31997bb6dde0fd7669bb85e8def3039cd3c7887ffe16d","18367901","1697519183","2023-10-17 05:06:23","0x9ddc715f5484bd2048c137fa74cf68dc5365168d","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.000772580752564184","1.29792444183668","1565.40","","","Mint"
"0xed082b278703c0531eaf195dd265357f8d786b38a367475420be85e9ae75de4b","18367950","1697519783","2023-10-17 05:16:23","0xb80463fbd5eeb52d7dd27af39655aab92c84a92d","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.000776623224717","1.30471573633265","1565.40","","","Whitelist Mint"
"0xa3f5e6163b28113ac8ab8584a477042ff950a872a347073dd815f2032b5a97c5","18368558","1697527175","2023-10-17 07:19:35","0xf8e5f9e61b539151775a9b34ec8d2de0de7d13a7","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0142","0","23.8557937314775","0.00119644023138696","2.01000220929637","1565.40","","","Whitelist Mint"
"0x4707a5bed4bb6d9d6b67d413391f5ac48dc1ca21b8e9cf2515400dad4b497e4b","18371784","1697566139","2023-10-17 18:08:59","0x4d72d4269ab46962713ca19cab8161a87684a163","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.00149289682503468","2.50804498031021","1565.40","","","Mint"
"0x8b87b6ba58ff34f91c6059bd1da38737f252f31f14df3474ed4c2df9f5346fe7","18374954","1697604443","2023-10-18 04:47:23","0x1a301fe50014fc0b41dc5f545722b7129fd5694f","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.000738036726980242","1.23989098064052","1563.66","","","Mint"
"0x1b155e4e139b577a2e3924da6749547100bf3282b7e6600f2eaf7fc871d282f4","18377270","1697632487","2023-10-18 12:34:47","0x3331bb4fe0c5919ee1ea5bbeb26e06900a0f6ca0","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.001191217525607642","2.00122813945189","1563.66","","","Mint"
"0x31f97d8c7ea0863e294a92c6e071b9f534d2f45d1a3faec3b2d027ddc0ceab67","18377729","1697638043","2023-10-18 14:07:23","0xbc327a50aef25a0e8ad88e414c135f2ad547491d","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.001924484363326252","3.23310577542006","1563.66","","","Mint"
"0xf3422b46a48028442870995a47d6f8884c0a37c13702aea4dd5628955247d0de","18382225","1697692355","2023-10-19 05:12:35","0x7b8a6e7777793614f27799199e32e80f03d18dbe","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.000694224857021488","1.16628767551895","1567.55","","","Mint"
"0xc49b77f0e63683e51fb43c005633213ad4acb4224d1f89ed534126f0f765bf89","18385025","1697726363","2023-10-19 14:39:23","0x1787bd4a8f98446c806b63e62915508d9bb0c0c0","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0","0","0","0.00349297433600256","5.86814614570575","1567.55","","","Admin Mint"
"0xcbbfcecf01e9be98bac94c20650ec95bd506e49bbae2c5de4a821d4244b3bbae","18394391","1697839391","2023-10-20 22:03:11","0x12feae1dfc0afa08dc369e21832e7bdd0444aca3","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.00178429128100576","2.99758343355966","1604.86","","","Mint"
"0x7c05533e376015b452c72879731490ca615dbcd42a3c634c8d91f522bbdee472","18405304","1697971259","2023-10-22 10:40:59","0xb53b0255895c4f9e3a185e484e5b674bccfbc076","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.001113276952809612","1.87028910931225","1664.18","","","Mint"
"0xfbccdbd44167a58e933bbeb1f60a37999307c96beac4dc2e21b117fa1a27d5ea","18408214","1698006491","2023-10-22 20:28:11","0x3613298ce855de97b55fce6a84d5e8689f547118","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.018777","0","31.5450872461939","0.000980855858351166","1.64782359416456","1664.18","","","Mint"
"0x7080d81da273ca7e93eac57a6bd1f8536f95ee3b376fe094136ed744becfba9b","18411966","1698051983","2023-10-23 09:06:23","0xda0ffbf0cb6ad9cf4cd1e38f2097bbf471b1f9af","0x1a97a257917640319ebe6d8f773fd2888e80291b","","0.0169","0","28.3917545114063","0.002548716321454072","4.28180639751116","","","","Mint"
